1.435200,0.349783,0.542556,0.984870,1.660000,1.128520,0.953958,-0.863570,-0.493529,1.087120,0.237655,0.964139,-0.195272,1.116130,2.000000
-1.313410,-0.328178,0.542556,0.441873,-0.347713,-0.638995,-1.046740,1.156310,-0.287892,-0.918529,0.237655,-1.068860,-0.194120,-0.894654,2.000000
0.781370,1.052850,0.542556,0.984870,1.660000,-0.141462,0.953958,-0.863570,-0.493529,-0.918529,0.237655,-0.900413,-0.034622,1.116130,1.000000
2.152300,-0.888626,0.542556,-1.187120,0.154216,-0.365576,0.953958,-0.863570,-0.493529,1.087120,0.237655,0.394899,0.226409,-0.894654,1.000000
0.810055,-0.144375,0.542556,1.527870,1.660000,1.427330,0.953958,1.156310,1.151570,-0.918529,0.237655,0.789882,-0.195272,1.116130,2.000000
-1.116840,-0.712858,-1.782690,0.713372,-1.351570,-0.664395,-1.046740,-0.863570,-0.493529,-0.918529,0.237655,-0.488004,-0.195272,-0.894654,2.000000
3.530820,2.609650,0.542556,-1.730110,-1.853500,-0.664395,0.953958,-0.863570,-0.493529,1.087120,0.237655,-1.068860,-0.195272,1.116130,2.000000
0.275181,-0.453727,-1.782690,0.441873,-0.347713,0.232061,-1.046740,-0.863570,-0.493529,-0.918529,-3.108920,0.092853,-0.195272,-0.894654,2.000000
0.043178,-0.152411,0.542556,-0.101123,-0.347713,0.082652,0.953958,-0.863570,-0.493529,1.087120,0.237655,1.022220,-0.195272,1.116130,2.000000
-0.891585,-0.353288,-1.782690,-1.458610,-0.347713,-0.340177,0.953958,1.156310,1.151570,1.087120,0.237655,-0.139490,-0.195080,1.116130,2.000000
-1.271230,-0.704823,0.542556,0.984870,-0.347713,-0.589690,-1.046740,1.156310,-0.287892,-0.918529,0.237655,-0.441536,-0.176462,-0.894654,1.000000
-0.104461,-0.855481,0.542556,-1.458610,1.660000,-0.638995,-1.046740,-0.863570,-0.493529,1.087120,-3.108920,0.394899,-0.195272,-0.894654,2.000000
-0.181233,-0.704823,0.542556,0.441873,-0.347713,-0.141462,-1.046740,-0.863570,-0.493529,-0.918529,0.237655,0.092853,-0.195272,-0.894654,2.000000
-0.771787,1.303950,-1.782690,1.799360,1.660000,-0.440281,0.953958,1.156310,0.329019,-0.918529,0.237655,-1.068860,-0.133661,1.116130,1.000000
0.675914,1.839290,0.542556,0.441873,-0.347713,1.912910,0.953958,1.156310,0.740293,1.087120,0.237655,-0.662262,-0.195272,1.116130,2.000000
